
├── recording_location.txt
├── sample_submission.csv
├── taxonomy.csv
├── test_soundscapes
│   └── readme.txt
├── train_audio
│   ├── 1139490
│   │   ├── iNat855370.ogg
│   │   ├── iNat863338.ogg
│   │   ├── iNat864278.ogg
│   │   ├── iNat869259.ogg
│   │   ├── iNat871905.ogg
│   │   ├── iNat879130.ogg
│   │   ├── iNat879984.ogg
│   │   ├── iNat882832.ogg
│   │   ├── iNat887018.ogg
│   │   ├── iNat896676.ogg
│   │   ├── iNat89836.ogg
│   │   ├── iNat911077.ogg
│   │   ├── iNat919638.ogg
│   │   ├── iNat922250.ogg
│   │   ├── iNat929055.ogg
│   │   ├── iNat929717.ogg
│   │   ├── iNat936328.ogg
│   │   ├── iNat942353.ogg
│   │   ├── iNat947997.ogg
│   │   ├── iNat970744.ogg
│   │   ├── iNat971041.ogg
│   │   ├── iNat971042.ogg
│   │   ├── iNat971058.ogg
│   │   ├── iNat979730.ogg
│   │   ├── iNat979731.ogg
│   │   ├── iNat979732.ogg
│   │   ├── iNat979733.ogg
│   │   ├── iNat989711.ogg
│   │   ├── XC112987.ogg
│   │   ├── XC112988.ogg
│   │   ├── XC113755.ogg
│   │   ├── XC114173.ogg
│   │   ├── XC115507.ogg
│   │   ├── XC116111.ogg
│   │   ├── XC116871.ogg
│   │   ├── XC116874.ogg
│   │   ├── XC117096.ogg
│   │   ├── XC117179.ogg
│   │   ├── XC117180.ogg
│   │   ├── XC117300.ogg
│   │   ├── XC117301.ogg
│   │   ├── XC117302.ogg
│   │   ├── XC117316.ogg
│   │   ├── XC117319.ogg
│   │   ├── XC117320.ogg
│   │   ├── XC117321.ogg
│   │   ├── XC117322.ogg
│   │   ├── XC117326.ogg
│   │   ├── XC117384.ogg
│   │   ├── XC117517.ogg
│   │   ├── XC117518.ogg
│   │   ├── XC117519.ogg
│   │   ├── XC117543.ogg
│   │   ├── XC117546.ogg
│   │   ├── XC117580.ogg
│   │   ├── XC117582.ogg
│   │   ├── XC117591.ogg
│   │   ├── XC117664.ogg
│   │   ├── XC117665.ogg
│   │   ├── XC117666.ogg
│   │   ├── XC117713.ogg
│   │   ├── XC117736.ogg
│   │   ├── XC117739.ogg
│   │   ├── XC117799.ogg
│   │   ├── XC117800.ogg
│   │   ├── XC117954.ogg
│   │   ├── XC117955.ogg
│   │   ├── XC117956.ogg
│   │   ├── XC117957.ogg
│   │   ├── XC117958.ogg
│   │   ├── XC117959.ogg
│   │   ├── XC117962.ogg
│   │   ├── XC118640.ogg
│   │   ├── XC120086.ogg
│   │   ├── XC120139.ogg
│   │   ├── XC120154.ogg
│   │   ├── XC121461.ogg
│   │   ├── XC122235.ogg
│   │   ├── XC126074.ogg
│   │   ├── XC127122.ogg
│   │   ├── XC128461.ogg
│   │   ├── XC129390.ogg
│   │   ├── XC129391.ogg
│   │   ├── XC129438.ogg
│   │   ├── XC129914.ogg
│   │   ├── XC129918.ogg
│   │   ├── XC130171.ogg
│   │   ├── XC131712.ogg
│   │   ├── XC135812.ogg
│   │   ├── XC141583.ogg
│   │   ├── XC142869.ogg
│   │   ├── XC144659.ogg
│   │   ├── XC145706.ogg
│   │   ├── XC146980.ogg
│   │   ├── XC152546.ogg
│   │   ├── XC153988.ogg
│   │   ├── XC157145.ogg
│   │   ├── XC157281.ogg
│   │   ├── XC1586.ogg
│   │   ├── XC164644.ogg
│   │   ├── XC164877.ogg
│   │   ├── XC165835.ogg
│   │   ├── XC165838.ogg
│   │   ├── XC166656.ogg
│   │   ├── XC169073.ogg
│   │   ├── XC169457.ogg
│   │   ├── XC169907.ogg
│   │   ├── XC171685.ogg
│   │   ├── XC172507.ogg
│   │   ├── XC174808.ogg
│   │   ├── XC176503.ogg
│   │   ├── XC178639.ogg
│   │   ├── XC183746.ogg
│   │   ├── XC184575.ogg
│   │   ├── XC185356.ogg
│   │   ├── XC185849.ogg
│   │   ├── XC189825.ogg
│   │   ├── XC190095.ogg
│   │   ├── XC190203.ogg
│   │   ├── XC190232.ogg
│   │   ├── XC193008.ogg
│   │   ├── XC194124.ogg
│   │   ├── XC19527.ogg
│   │   ├── XC1953.ogg
│   │   ├── XC197918.ogg
│   │   ├── XC198404.ogg
│   │   ├── XC198408.ogg
│   │   ├── XC205127.ogg
│   │   ├── XC206675.ogg
│   │   ├── XC208974.ogg
│   │   ├── XC208975.ogg
│   │   ├── XC208976.ogg
│   │   ├── XC208977.ogg
│   │   ├── XC208978.ogg
│   │   ├── XC212221.ogg
│   │   ├── XC212222.ogg
│   │   ├── XC212223.ogg
│   │   ├── XC214508.ogg
│   │   ├── XC217449.ogg
│   │   ├── XC217457.ogg
│   │   ├── XC217495.ogg
│   │   ├── XC233494.ogg
│   │   ├── XC235019.ogg
│   │   ├── XC235156.ogg
│   │   ├── XC236381.ogg
│   │   ├── XC237880.ogg
│   │   ├── XC237886.ogg
│   │   ├── XC238991.ogg
│   │   ├── XC238992.ogg
│   │   ├── XC238993.ogg
│   │   ├── XC238994.ogg
│   │   ├── XC238995.ogg
│   │   ├── XC238996.ogg
│   │   ├── XC238997.ogg
│   │   ├── XC238998.ogg
│   │   ├── XC241296.ogg
│   │   ├── XC241549.ogg
│   │   ├── XC241551.ogg
│   │   ├── XC244727.ogg
│   │   ├── XC244790.ogg
│   │   ├── XC244800.ogg
│   │   ├── XC244816.ogg
│   │   ├── XC245043.ogg
│   │   ├── XC245116.ogg
│   │   ├── XC245197.ogg
│   │   ├── XC251467.ogg
│   │   ├── XC254916.ogg
│   │   ├── XC255046.ogg
│   │   ├── XC256969.ogg
│   │   ├── XC257195.ogg
│   │   ├── XC257366.ogg
│   │   ├── XC257367.ogg
│   │   ├── XC257368.ogg
│   │   ├── XC261526.ogg
│   │   ├── XC262861.ogg
│   │   ├── XC276459.ogg
│   │   ├── XC276860.ogg
│   │   ├── XC278636.ogg
│   │   ├── XC283610.ogg
│   │   ├── XC286446.ogg
│   │   ├── XC286669.ogg
│   │   ├── XC288453.ogg
│   │   ├── XC288718.ogg
│   │   ├── XC288830.ogg
│   │   ├── XC29073.ogg
│   │   ├── XC291846.ogg
│   │   ├── XC292289.ogg
│   │   ├── XC294667.ogg
│   │   ├── XC296338.ogg
│   │   ├── XC296572.ogg
│   │   ├── XC29658.ogg
│   │   ├── XC298072.ogg
│   │   ├── XC298870.ogg
│   │   ├── XC299637.ogg
│   │   ├── XC299639.ogg
│   │   ├── XC299640.ogg
│   │   ├── XC301007.ogg
│   │   ├── XC301188.ogg
│   │   ├── XC301954.ogg
│   │   ├── XC302805.ogg
│   │   ├── XC303795.ogg
│   │   ├── XC306862.ogg
│   │   ├── XC315659.ogg
│   │   ├── XC315666.ogg
│   │   ├── XC318760.ogg
│   │   ├── XC320002.ogg
│   │   ├── XC324970.ogg
│   │   ├── XC325906.ogg
│   │   ├── XC326850.ogg
│   │   ├── XC327628.ogg
│   │   ├── XC328131.ogg
│   │   ├── XC332597.ogg
│   │   ├── XC333049.ogg
│   │   ├── XC334388.ogg
│   │   ├── XC335618.ogg
│   │   ├── XC336093.ogg
│   │   ├── XC336126.ogg
│   │   ├── XC339950.ogg
│   │   ├── XC339951.ogg
│   │   ├── XC339952.ogg
│   │   ├── XC339953.ogg
│   │   ├── XC339954.ogg
│   │   ├── XC340156.ogg
│   │   ├── XC343909.ogg
│   │   ├── XC344254.ogg
│   │   ├── XC344349.ogg
│   │   ├── XC347762.ogg
│   │   ├── XC349194.ogg
│   │   ├── XC349195.ogg
│   │   ├── XC350047.ogg
│   │   ├── XC351429.ogg
│   │   ├── XC351788.ogg
│   │   ├── XC352151.ogg
│   │   ├── XC353868.ogg
│   │   ├── XC356198.ogg
│   │   ├── XC357518.ogg
│   │   ├── XC362797.ogg
│   │   ├── XC363465.ogg
│   │   ├── XC363466.ogg
│   │   ├── XC366783.ogg
│   │   ├── XC368098.ogg
│   │   ├── XC372463.ogg
│   │   ├── XC372466.ogg
│   │   ├── XC376367.ogg
│   │   ├── XC376368.ogg
│   │   ├── XC376369.ogg
│   │   ├── XC379240.ogg
│   │   ├── XC386644.ogg
│   │   ├── XC387075.ogg
│   │   ├── XC387678.ogg
│   │   ├── XC387982.ogg
│   │   ├── XC388080.ogg
│   │   ├── XC388972.ogg
│   │   ├── XC388974.ogg
│   │   ├── XC388980.ogg
│   │   ├── XC390055.ogg
│   │   ├── XC390447.ogg
│   │   ├── XC390628.ogg
│   │   ├── XC398380.ogg
│   │   ├── XC398765.ogg
│   │   ├── XC398766.ogg
│   │   ├── XC398975.ogg
│   │   ├── XC401172.ogg
│   │   ├── XC401173.ogg
│   │   ├── XC403289.ogg
│   │   ├── XC404561.ogg
│   │   ├── XC409725.ogg
│   │   ├── XC410261.ogg
│   │   ├── XC414814.ogg
│   │   ├── XC414815.ogg
│   │   ├── XC414816.ogg
│   │   ├── XC417123.ogg
│   │   ├── XC421402.ogg
│   │   ├── XC422969.ogg
│   │   ├── XC424599.ogg
│   │   ├── XC425511.ogg
│   │   ├── XC427909.ogg
│   │   ├── XC428440.ogg
│   │   ├── XC428759.ogg
│   │   ├── XC433445.ogg
│   │   ├── XC436166.ogg
│   │   ├── XC437231.ogg
│   │   ├── XC437347.ogg
│   │   ├── XC437829.ogg
│   │   ├── XC439536.ogg
│   │   ├── XC441042.ogg
│   │   ├── XC443166.ogg
│   │   ├── XC443671.ogg
│   │   ├── XC443824.ogg
